similaridade,avaliador_idioma_ingles,avaliador_idioma_espanhol,target
0.0816831290721893,1.0,1.0,0
0.0551474317908287,0.0,0.0,2
-0.0423078648746013,1.0,1.0,2
0.1151194274425506,1.0,1.0,0
0.0712449103593826,1.0,1.0,2
0.0405714884400367,1.0,1.0,0
0.0145502723753452,0.0,1.0,0
0.0901768580079078,0.0,0.0,1
0.238666146993637,1.0,1.0,0
0.0841892212629318,0.0,0.0,1
0.0610795579850673,0.0,1.0,1
0.0338630229234695,0.0,0.0,2
-0.0441122539341449,1.0,1.0,1
0.1042721644043922,0.0,0.0,2
0.1394982039928436,1.0,1.0,2
-0.0609382763504982,0.0,1.0,2
0.089159294962883,0.0,1.0,1
0.0395103842020034,0.0,0.0,2
0.0102756787091493,0.0,1.0,0
0.0983347371220588,0.0,0.0,2
0.0418616905808448,0.0,1.0,1
-0.0696415305137634,0.0,0.0,2
0.1019704788923263,0.0,0.0,1
0.0319052785634994,0.0,0.0,1
0.022284323349595,0.0,1.0,2
0.1189613789319992,0.0,0.0,2
-0.0385921671986579,0.0,0.0,0
0.0509314201772213,0.0,0.0,2
0.0420258231461048,0.0,0.0,1
0.0649283230304718,0.0,0.0,1
-0.0334684289991855,0.0,0.0,2
0.0176495630294084,0.0,0.0,1
-0.0047010434791445,0.0,1.0,0
0.047800462692976,1.0,1.0,0
0.0907985046505928,0.0,0.0,1
0.0227849539369344,0.0,1.0,0
0.0011449046432971,0.0,0.0,2
0.0637600719928741,1.0,1.0,2
0.0433466508984565,0.0,1.0,1
0.0616364851593971,1.0,1.0,1
0.0713441520929336,0.0,0.0,2
0.2320145964622497,0.0,1.0,2
0.0790909305214881,0.0,0.0,2
0.0740217864513397,0.0,1.0,1
0.0336143225431442,0.0,0.0,1
-0.0113395825028419,0.0,0.0,0
0.0538028851151466,0.0,0.0,2
0.0904992967844009,0.0,1.0,0
0.547690212726593,0.0,1.0,1
0.0868047028779983,0.0,1.0,1
0.0986559391021728,0.0,0.0,2
0.0865955427289009,0.0,0.0,2
0.0483670644462108,0.0,0.0,1
0.0572236776351928,0.0,0.0,2
0.0010827668011188,1.0,1.0,1
0.1600960791110992,0.0,1.0,1
0.1117620393633842,0.0,1.0,2
0.0473540946841239,0.0,1.0,0
0.3718481063842773,0.0,1.0,2
0.0874691754579544,0.0,0.0,1
0.1384860575199127,1.0,1.0,1
0.1656464189291,0.0,0.0,2
0.2507248520851135,1.0,1.0,2
0.1576649099588394,0.0,0.0,0
0.0665566325187683,0.0,1.0,1
0.0709438547492027,1.0,1.0,1
-0.0405435636639595,0.0,0.0,0
0.0879515409469604,0.0,1.0,0
0.066560722887516,1.0,0.0,1
0.0112214051187038,0.0,0.0,0
0.0373642183840274,0.0,0.0,2
0.0089616104960441,0.0,1.0,2
0.0196461305022239,0.0,1.0,2
-0.0171679817140102,0.0,0.0,0
0.1382818967103958,1.0,1.0,0
0.0122111095115542,0.0,1.0,1
0.0691453963518142,0.0,0.0,1
-0.065845713019371,0.0,1.0,0
0.399690181016922,0.0,0.0,0
0.060516633093357,1.0,1.0,0
0.1090336591005325,0.0,1.0,0
0.0584185421466827,0.0,1.0,0
0.1373049914836883,1.0,1.0,1
0.071073479950428,0.0,0.0,1
0.0833874568343162,1.0,1.0,2
0.1534036844968795,0.0,1.0,1
0.3427307605743408,0.0,0.0,2
-0.0045640189200639,0.0,0.0,1
0.0388453267514705,1.0,1.0,0
0.0657365396618843,0.0,0.0,0
0.0498443394899368,1.0,1.0,2
0.0420258231461048,0.0,0.0,0
-0.0176246650516986,0.0,0.0,1
0.3191089630126953,0.0,0.0,2
0.1342581808567047,1.0,1.0,0
-0.0274168290197849,0.0,0.0,0
0.003269100561738,0.0,1.0,2
0.060516633093357,1.0,1.0,0
0.0622358433902263,0.0,0.0,0
-0.0075605534948408,0.0,1.0,2
0.2125394493341446,1.0,1.0,0
0.1056809723377227,0.0,0.0,0
0.0584060102701187,0.0,0.0,2
0.072789080440998,1.0,1.0,0
0.0274716764688491,0.0,0.0,0
0.0092272646725177,0.0,0.0,2
0.0152541864663362,1.0,1.0,0
0.0342439264059066,1.0,1.0,1
0.008697897195816,1.0,1.0,2
0.0559070594608783,0.0,0.0,1
-0.0292653478682041,0.0,0.0,2
0.1992139816284179,0.0,1.0,2
0.5281682014465332,0.0,0.0,1
0.547165036201477,0.0,1.0,1
0.0612057261168956,0.0,0.0,1
-0.063322402536869,1.0,1.0,2
0.0425433963537216,0.0,1.0,1
0.0865735113620758,0.0,0.0,2
0.062554270029068,0.0,0.0,2
-0.028203934431076,0.0,1.0,2
-0.0329649820923805,0.0,0.0,2
0.047800462692976,1.0,1.0,0
0.0552392490208148,0.0,0.0,1
0.0931227579712867,0.0,1.0,2
0.107534110546112,0.0,1.0,0
0.1366897523403167,0.0,0.0,1
-0.0606578961014747,0.0,0.0,2
0.144693523645401,0.0,0.0,1
0.0305449906736612,1.0,1.0,0
0.1641169190406799,0.0,1.0,0
0.084337331354618,1.0,1.0,1
0.0668659806251525,0.0,0.0,1
0.0236690249294042,1.0,1.0,1
0.087623730301857,1.0,1.0,0
0.809431791305542,1.0,1.0,0
0.0902812108397483,0.0,1.0,1
0.0001014489680528,0.0,0.0,2
0.5578583478927612,0.0,0.0,1
0.0914939045906066,0.0,1.0,2
0.0460224673151969,1.0,1.0,1
0.3559005260467529,0.0,1.0,1
0.0423324927687644,1.0,1.0,1
0.1263207644224167,0.0,0.0,0
0.4558584094047546,1.0,1.0,2
0.1301973611116409,0.0,0.0,1
0.099818080663681,0.0,1.0,1
0.0806595310568809,1.0,1.0,1
0.1030320823192596,0.0,0.0,2
0.2420742213726043,0.0,1.0,0
0.011885592713952,1.0,1.0,2
0.1324761658906936,0.0,0.0,2
-0.0152899865061044,1.0,1.0,2
0.1608947813510894,0.0,1.0,0
0.0121269850060343,0.0,1.0,2
0.3804622590541839,1.0,1.0,1
0.0090858396142721,0.0,1.0,0
0.0894053131341934,1.0,1.0,1
0.0494755581021308,0.0,0.0,0
-0.014778109267354,1.0,1.0,0
0.0526858754456043,0.0,0.0,0
0.0810789614915847,0.0,0.0,0
0.0262663848698139,1.0,1.0,0
0.2336807548999786,1.0,1.0,0
0.1009448245167732,1.0,1.0,0
0.0581971257925033,0.0,0.0,1
0.1280402243137359,0.0,0.0,2
-0.0159699451178312,1.0,1.0,1
0.1470066308975219,1.0,1.0,0
-0.068688116967678,0.0,0.0,1
0.0621381103992462,0.0,0.0,2
0.0186360292136669,1.0,1.0,2
0.2226540744304657,1.0,1.0,0
0.0810789614915847,0.0,0.0,0
-0.0577276907861232,0.0,1.0,0
0.1038665920495987,1.0,1.0,2
-0.0314503125846385,1.0,1.0,2
0.155927687883377,1.0,1.0,1
0.0602698810398578,1.0,0.0,2
0.5704648494720459,0.0,0.0,2
-0.0100897774100303,0.0,0.0,2
0.4400872588157654,0.0,0.0,2
0.0387192144989967,0.0,0.0,0
0.0185547862201929,0.0,1.0,2
0.0596266686916351,0.0,0.0,1
0.040453664958477,0.0,1.0,0
0.5140600800514221,0.0,1.0,2
0.0875987038016319,0.0,0.0,1
0.0543606579303741,0.0,0.0,0
0.0121133774518966,0.0,0.0,1
0.0541211031377315,0.0,0.0,0
0.6309178471565247,1.0,1.0,0
0.0256808698177337,1.0,1.0,0
0.0404828190803527,1.0,1.0,2
0.0696296691894531,1.0,1.0,0
0.0382125079631805,1.0,1.0,2
0.199267640709877,1.0,1.0,0
0.0556727051734924,0.0,1.0,0
-0.0066941902041435,1.0,1.0,2
0.0163403376936912,0.0,0.0,2
0.0,1.0,1.0,1
0.0327573716640472,0.0,1.0,0
0.0499761775135993,0.0,0.0,1
0.1448163092136383,0.0,1.0,1
0.3404830992221832,0.0,1.0,0
-0.0037111900746822,0.0,0.0,1
0.1260106712579727,0.0,1.0,0
0.0945837199687957,0.0,0.0,2
0.0263318065553903,0.0,1.0,1
-0.0178122241050004,0.0,0.0,0
0.547690212726593,0.0,0.0,2
0.020200677216053,0.0,1.0,1
0.0616080835461616,0.0,1.0,1
0.2023209184408188,0.0,0.0,0
0.1599811017513275,1.0,1.0,0
0.1641169190406799,0.0,1.0,1
0.0187236629426479,0.0,0.0,1
0.0559070594608783,0.0,0.0,0
-0.0349439308047294,0.0,0.0,0
-0.0006330218166112,0.0,0.0,2
0.0314899459481239,0.0,0.0,1
0.0293165352195501,0.0,0.0,0
0.0712449103593826,1.0,1.0,0
0.064779594540596,1.0,1.0,2
0.054912943392992,0.0,0.0,1
0.1745997667312622,0.6666666666666666,1.0,0
0.0311786644160747,0.0,0.0,2
0.1122964397072792,0.0,1.0,1
0.0848802179098129,0.0,1.0,2
0.0575003065168857,0.0,0.0,1
-0.0479230396449565,0.0,1.0,1
0.0542047023773193,0.0,0.0,0
0.0104312896728515,0.0,0.0,1
-0.0244056563824415,0.0,1.0,0
-0.005146934185177,1.0,1.0,1
0.3316109776496887,0.0,0.0,1
0.0218202341347932,0.0,0.0,2
0.0173519495874643,0.0,1.0,0
-0.0047450428828597,1.0,0.0,0
0.1745997667312622,0.6666666666666666,1.0,0
0.125935286283493,0.0,1.0,1
-0.0183561444282531,0.0,1.0,2
0.0103291328996419,1.0,0.0,0
-0.0028433930128812,0.0,0.0,0
0.0354032143950462,0.0,0.0,1
-0.0616870038211345,0.0,1.0,0
0.0722884386777877,0.0,1.0,0
0.0437042564153671,1.0,1.0,0
0.1934869289398193,0.0,1.0,1
0.0227849539369344,0.0,1.0,2
0.0463837906718254,0.0,0.0,1
0.0276852902024984,1.0,1.0,1
-0.0101112490519881,0.0,0.0,1
0.0968549698591232,0.0,0.0,1
0.07023586332798,1.0,1.0,1
0.0924109295010566,1.0,1.0,0
0.0573452226817607,0.0,0.0,2
0.1389982849359512,0.0,1.0,0
0.0813305899500846,0.0,0.0,1
0.1021832674741745,0.0,1.0,1
0.0639308243989944,0.0,1.0,1
-0.0163426380604505,0.0,0.0,2
0.0509517937898635,0.0,1.0,2
0.0558896139264106,0.0,1.0,0
0.3854559063911438,0.5,1.0,1
0.0929763093590736,0.0,1.0,2
0.0268945507705211,0.0,0.0,2
0.0065207164734601,0.0,1.0,2
-0.0504912808537483,0.0,0.0,1
0.024372287094593,1.0,1.0,0
0.0237483996897935,0.0,0.0,0
0.115464873611927,0.0,1.0,0
0.0211485270410776,0.0,1.0,0
0.0838952213525772,1.0,1.0,1
0.0582084916532039,0.0,0.0,1
0.0628080368041992,0.0,1.0,2
0.0831122323870658,0.0,1.0,1
0.0957291796803474,0.0,1.0,0
0.0762870982289314,1.0,1.0,2
0.0911372154951095,0.0,0.0,0
0.0669641941785812,1.0,1.0,0
0.0522742941975593,0.0,0.0,1
0.0442790538072586,0.0,0.0,1
0.085714153945446,0.0,0.0,2
0.0670319646596908,0.0,0.0,0
0.0462590381503105,0.0,0.0,1
0.018243670463562,1.0,1.0,0
0.0484344735741615,0.0,1.0,2
0.0707800611853599,1.0,1.0,1
0.0342439264059066,1.0,1.0,1
0.0912783220410347,0.0,0.0,1
0.4627270400524139,0.0,0.0,1
0.0742854103446006,1.0,1.0,0
0.0672046020627021,0.0,0.0,2
0.1575089246034622,1.0,1.0,2
0.0809251219034195,1.0,1.0,0
0.809431791305542,1.0,1.0,0
0.1424843072891235,0.0,0.0,2
0.5114994645118713,0.0,1.0,0
0.058669701218605,0.0,0.0,2
0.1103494316339492,0.0,0.0,0
0.0292529836297035,1.0,1.0,1
0.1248474791646003,0.0,0.0,1
0.0141566395759582,0.0,0.0,2
-0.0638549923896789,0.0,0.0,2
0.0143607463687658,0.0,0.0,0
0.2551823258399963,1.0,1.0,0
0.2587667405605316,0.0,1.0,0
0.1192054599523544,0.0,1.0,0
0.0521483868360519,1.0,1.0,1
0.085714153945446,0.0,0.0,2
0.1656250804662704,0.0,1.0,2
0.0559070594608783,0.0,0.0,2
0.031614638864994,0.0,0.0,0
0.0257777497172355,1.0,1.0,0
0.0639057233929634,1.0,1.0,0
0.0411793813109397,1.0,1.0,0
0.0337939485907554,0.0,0.0,2
0.2540648877620697,0.0,1.0,2
0.0075479820370674,0.0,0.0,0
0.5040383338928223,1.0,1.0,2
0.0396053455770015,0.0,1.0,1
0.0576687566936016,0.0,0.0,2
0.0537423752248287,0.0,0.0,2
0.0698860138654708,0.0,0.0,1
0.1183148175477981,0.0,1.0,2
-0.0214310511946678,1.0,1.0,1
0.3448104858398437,0.0,1.0,2
0.2443713843822479,0.0,1.0,2
0.05691809207201,0.0,1.0,2
-0.0221036802977323,0.0,0.0,1
0.0306867137551307,0.0,0.0,0
0.0518586225807666,0.0,0.0,2
0.0333187505602836,0.0,0.0,0
0.2158821076154709,1.0,1.0,2
0.0137690100818872,0.0,0.0,1
0.0857915058732032,0.0,1.0,1
0.0122162532061338,0.0,1.0,1
0.007866945117712,0.0,0.0,0
0.0436788164079189,0.0,1.0,2
0.2336807548999786,1.0,1.0,0
0.0596192255616188,0.0,1.0,0
0.0740217864513397,0.0,1.0,0
-0.0094540808349847,0.0,1.0,2
0.0642601400613784,0.0,1.0,2
-0.0006547309458255,0.0,0.0,0
0.0263582654297351,0.0,0.0,1
0.0190825797617435,1.0,1.0,1
0.0622017458081245,1.0,1.0,2
-0.0534676723182201,0.0,0.0,2
0.075757123529911,0.0,0.0,2
0.3577616214752197,0.0,0.0,0
0.0262663848698139,1.0,1.0,0
0.0497767254710197,0.0,0.0,1
0.070305623114109,0.0,0.0,2
0.0740217864513397,0.0,1.0,1
0.010871272534132,1.0,1.0,1
-0.0385485589504241,0.0,0.0,1
0.1117620393633842,0.0,1.0,0
0.1273556351661682,0.0,1.0,0
0.0149227753281593,0.0,1.0,0
-0.0027218181639909,0.0,1.0,1
0.0093185119330883,0.0,1.0,0
0.0990536138415336,1.0,1.0,0
0.0693063884973526,0.0,0.0,1
0.0310396440327167,1.0,1.0,2
0.1534036844968795,0.0,1.0,1
0.1217282265424728,0.0,1.0,2
0.0874383896589279,0.0,0.0,2
0.0144676230847835,0.0,0.0,2
0.1397066414356231,0.0,0.0,0
0.550635576248169,0.0,1.0,0
0.0302424374967813,1.0,1.0,2
0.1798130273818969,0.0,0.0,0
0.0505656041204929,0.0,1.0,1
0.0944268405437469,1.0,1.0,2
0.1247361898422241,0.0,1.0,2
0.1241733580827713,1.0,1.0,2
0.1342581808567047,1.0,1.0,1
0.0701176822185516,1.0,1.0,1
0.1108738332986831,0.0,1.0,1
-0.0281928647309541,0.0,1.0,2
-0.034674946218729,0.0,1.0,2
0.0823640152812004,0.0,1.0,2
0.0032166764140129,0.0,1.0,1
0.07906424254179,0.0,0.0,1
0.1398001164197921,1.0,1.0,2
-0.0038265073671936,0.0,1.0,2
0.033566839993,0.0,1.0,2
0.0262663848698139,1.0,1.0,0
-0.0506520867347717,0.0,0.0,0
0.1314617991447448,0.0,1.0,0
0.4791500866413116,0.0,0.0,0
0.0709438547492027,1.0,1.0,1
-0.0036911056376993,0.0,0.0,2
0.0797678381204605,0.0,0.0,1
0.3219900131225586,0.0,1.0,1
0.106981948018074,1.0,1.0,2
-0.0371514856815338,1.0,1.0,2
0.0547045171260833,0.0,0.0,1
0.1263538300991058,0.0,0.0,2
0.0112703368067741,0.0,1.0,2
0.1132380664348602,0.0,1.0,2
0.0881761759519577,0.0,1.0,1
0.0520856231451034,0.0,0.0,0
0.1216467469930648,0.0,1.0,0
0.0717672407627105,0.0,0.0,1
0.0466424785554409,0.0,0.0,0
0.2423163205385208,1.0,1.0,0
0.1240281909704208,0.0,1.0,1
0.0001558363437652,1.0,1.0,0
0.5578583478927612,0.0,0.0,0
0.0702046453952789,0.0,0.0,0
0.0825041308999061,0.0,1.0,1
0.0111974868923425,0.0,0.0,1
0.0476607456803321,1.0,1.0,1
0.1149671897292137,0.0,1.0,0
-0.0287988595664501,0.0,0.0,2
0.5363016724586487,0.3333333333333333,1.0,1
0.0672540068626403,1.0,1.0,2
0.0002895668148994,0.0,1.0,0
0.0509314201772213,0.0,0.0,1
0.3464134931564331,0.0,0.0,2
0.0453487895429134,1.0,1.0,2
0.088632546365261,1.0,1.0,0
-0.017195776104927,0.0,0.0,1
0.4325011968612671,0.75,1.0,1
0.0740217864513397,0.0,1.0,2
0.099462017416954,1.0,1.0,0
0.0606475844979286,1.0,1.0,1
0.0302424374967813,1.0,1.0,1
0.1454684734344482,0.0,1.0,1
0.0938419550657272,0.0,1.0,0
0.0849921777844429,0.0,0.0,2
0.0569462887942791,0.0,1.0,2
0.0911372154951095,0.0,0.0,1
-0.0374409779906272,1.0,1.0,2
0.1125639155507087,0.0,1.0,0
0.2507423162460327,1.0,1.0,0
0.0786605179309845,0.0,0.0,0
0.0791934803128242,0.0,0.0,2
0.1046853736042976,0.0,1.0,2
0.106942132115364,0.0,1.0,0
0.0393662601709365,0.0,0.0,0
0.1466985493898391,0.0,0.0,0
-0.0106339734047651,0.0,1.0,0
0.040903951972723,0.0,0.0,2
0.0737401992082595,0.0,0.0,1
0.1414212733507156,1.0,1.0,0
0.1135065928101539,0.0,0.0,1
0.1100462228059768,1.0,1.0,0
0.4981516599655151,0.0,1.0,2
0.1539089828729629,1.0,1.0,0
0.0017121136188507,0.0,1.0,1
0.0507891699671745,1.0,1.0,0
-0.0098441811278462,0.0,0.0,2
0.0498443394899368,1.0,1.0,2
0.0475157462060451,0.0,0.0,2
0.1282736659049987,0.0,0.0,1
-0.0064434828236699,0.0,1.0,1
0.0278947483748197,0.0,0.0,1
-0.0050775296986103,0.0,0.0,2
0.4444565176963806,0.0,0.0,1
0.0216905754059553,0.0,0.0,1
0.0323253571987152,0.0,0.0,2
0.0271521210670471,1.0,1.0,0
0.0474426411092281,0.0,1.0,1
0.0427067503333091,0.0,1.0,0
0.0751663595438003,0.0,0.0,0
0.0666281729936599,0.0,0.0,1
0.0543452128767967,1.0,1.0,2
-0.0108561683446168,1.0,1.0,0
0.3458297848701477,0.75,1.0,0
0.0477542728185653,0.0,1.0,2
0.0890446156263351,0.0,0.0,2
0.1240281909704208,0.0,1.0,1
-0.0083813443779945,0.0,1.0,1
0.031644195318222,0.0,1.0,2
0.2081744968891143,1.0,1.0,2
0.1059039831161499,1.0,1.0,1
0.0985281690955162,0.0,0.0,0
-0.0469829216599464,0.0,1.0,1
-0.0077318754047155,0.0,0.0,2
0.540218710899353,0.0,0.0,2
0.010871272534132,1.0,1.0,0
0.0867428332567215,0.0,0.0,1
0.1028030142188072,0.0,1.0,1
0.1368410587310791,0.0,1.0,1
0.2106611132621765,1.0,1.0,1
0.0106831435114145,0.0,0.0,2
0.1024180948734283,0.0,1.0,1
0.0694188848137855,1.0,1.0,0
0.3935913741588592,0.0,1.0,2
-0.0170051269233226,1.0,1.0,1
0.0641133338212966,1.0,1.0,2
0.0482460483908653,1.0,1.0,2
0.0661672949790954,0.0,1.0,1
-0.0195054225623607,0.0,1.0,0
0.0032166764140129,0.0,1.0,2
0.0472681373357772,0.0,1.0,0
0.0419658422470092,0.0,1.0,1
0.4271968603134155,0.0,1.0,0
0.0285666547715663,0.0,1.0,2
0.065565750002861,1.0,1.0,0
0.0584159754216671,1.0,1.0,2
0.1154477372765541,0.0,0.0,0
0.0745130777359008,0.0,1.0,0
-0.0072225518524646,0.0,1.0,0
0.0389300137758255,1.0,1.0,2
0.474833607673645,1.0,1.0,2
0.030580561608076,0.0,1.0,0
0.0608059465885162,0.0,0.0,0
0.0093185119330883,0.0,1.0,1
0.0100535685196518,0.0,0.0,2
0.0649949163198471,0.0,0.0,2
0.0263582654297351,0.0,0.0,2
0.105519101023674,0.0,1.0,2
-0.0488853119313716,0.0,0.0,1
0.0079420041292905,0.0,0.0,0
0.1065853238105773,0.0,1.0,0
0.0314899459481239,0.0,0.0,1
0.0090858396142721,0.0,1.0,2
-0.0268265232443809,0.0,1.0,2
0.0433928593993186,0.0,0.0,2
0.3004665076732635,1.0,1.0,0
0.0098946914076805,1.0,1.0,0
-0.0150472614914178,1.0,1.0,0
0.2278594225645065,0.0,1.0,1
0.0437215231359005,0.0,1.0,1
0.0062436517328023,0.0,1.0,1
0.0875920504331588,0.0,0.0,0
-0.0154661629348993,1.0,1.0,0
0.0873653665184974,1.0,1.0,0
0.0395268350839614,1.0,1.0,0
0.0732250958681106,0.0,1.0,0
0.0358775183558464,0.0,1.0,0
-0.0690190866589546,0.0,0.0,0
0.0735840275883674,0.0,0.0,2
0.547690212726593,0.0,0.0,2
0.0093724019825458,0.0,1.0,0
0.0299493689090013,1.0,1.0,2
0.0212361998856067,1.0,1.0,1
0.0760467126965522,0.0,1.0,1
0.0460224673151969,1.0,1.0,2
0.106942132115364,0.0,1.0,0
0.0968549698591232,0.0,0.0,0
0.0790135562419891,1.0,1.0,2
0.097664751112461,1.0,1.0,1
0.0359069518744945,1.0,1.0,1
0.135296955704689,0.0,1.0,1
0.0432355031371116,1.0,1.0,2
0.3370290398597717,0.0,0.0,0
-0.0071583474054932,0.0,1.0,0
0.0614597238600254,0.0,0.0,0
0.0102670760825276,0.0,1.0,2
0.131161630153656,0.0,0.0,2
0.034794807434082,1.0,1.0,0
0.0424446463584899,0.0,0.0,2
0.0903778374195098,1.0,1.0,2
0.0612952932715415,0.0,1.0,1
0.0414850041270256,0.0,0.0,2
0.0317703150212764,0.0,1.0,0
0.1153919696807861,1.0,1.0,0
0.0826737433671951,0.0,0.0,1
0.0466311946511268,0.0,1.0,1
0.0805395096540451,0.0,1.0,0
0.0721998736262321,1.0,1.0,0
0.08191978931427,0.0,1.0,0
0.0268671512603759,0.0,0.0,1
0.0718828737735748,0.0,0.0,0
0.0717764794826507,0.0,0.0,1
0.0488611087203025,0.0,0.0,0
0.038519486784935,0.0,1.0,2
0.0987015515565872,0.0,0.0,2
-0.0293709319084882,0.0,0.0,0
0.0898555740714073,1.0,1.0,2
0.0405148640275001,0.0,0.0,1
0.0876232385635376,0.0,0.0,0
0.0008228570222854,0.0,1.0,0
0.3409693241119385,0.0,1.0,2
0.809431791305542,1.0,1.0,1
0.0605955980718135,0.0,0.0,0
0.0259989351034164,0.0,1.0,2
0.2430741190910339,1.0,1.0,0
0.3220484554767608,0.0,1.0,1
0.0522318072617054,0.0,0.0,2
0.1454684734344482,0.0,1.0,0
-0.0086956098675727,0.0,1.0,1
0.0584060102701187,0.0,0.0,2
0.093851089477539,0.0,0.0,2
0.0936212986707687,1.0,1.0,1
-0.0090490654110908,0.0,1.0,0
0.0385552570223808,0.0,1.0,1
0.1104005649685859,1.0,1.0,1
0.0823985114693641,0.0,0.0,0
-0.006031141616404,1.0,1.0,1
-0.0362458005547523,1.0,1.0,0
0.1202264204621315,0.0,0.0,2
0.0183910112828016,0.0,0.0,0
0.0666102692484855,0.0,1.0,0
0.3234862685203552,1.0,1.0,0
0.0925634503364563,0.0,1.0,0
0.0271488465368747,1.0,1.0,0
0.020462604239583,1.0,1.0,1
0.0001764371991157,0.0,1.0,1
0.0286986213177442,1.0,1.0,2
0.0602506175637245,0.0,0.0,1
0.0744209885597229,1.0,1.0,1
0.0437215231359005,0.0,1.0,1
0.0340313240885734,0.0,0.0,2
0.120821475982666,1.0,1.0,1
0.4274318814277649,0.0,1.0,1
0.0597542487084865,0.0,0.0,2
0.0262663848698139,1.0,1.0,0
0.0489368662238121,0.0,1.0,1
0.0559070594608783,0.0,0.0,0
0.0733941569924354,0.0,1.0,0
0.1072800308465957,0.0,1.0,1
0.0461752973496913,1.0,1.0,1
-0.02938774228096,0.0,1.0,2
-0.0047450428828597,1.0,0.0,0
0.0696973204612732,0.0,1.0,1
0.0966540053486824,1.0,1.0,0
0.0859223008155822,0.0,1.0,0
0.4791500866413116,0.0,0.0,1
0.0643305703997612,0.0,0.0,2
0.0025129746645689,1.0,1.0,1
0.011507011950016,0.0,0.0,1
0.1269190907478332,0.0,1.0,1
-0.0059291087090969,0.0,0.0,1
0.1440776884555816,1.0,1.0,2
0.1107875406742096,1.0,1.0,2
0.0823221802711486,0.0,0.0,0
0.0810328349471092,0.0,1.0,0
0.1182826310396194,0.0,1.0,1
0.0724588856101036,0.0,1.0,0
0.098787821829319,0.0,0.0,1
0.0565914288163185,1.0,1.0,2
0.0196527391672134,0.0,0.0,2
0.0207633525133132,0.0,1.0,2
0.0524695217609405,0.0,0.0,1
0.1213784739375114,0.0,0.0,2
0.1516705155372619,0.0,1.0,1
0.0943139791488647,0.0,0.0,2
0.0839884355664253,0.0,0.0,1
0.005654226988554,1.0,1.0,2
0.2607728242874145,1.0,1.0,0
0.018243670463562,1.0,1.0,2
-0.0144055252894759,1.0,1.0,0
0.4180861711502075,1.0,1.0,1
0.0318402238190174,1.0,1.0,0
0.3018281161785126,1.0,1.0,2
0.0533130094408988,1.0,1.0,2
-0.0252534709870815,0.0,1.0,1
0.0802831947803497,0.0,1.0,0
0.0179524105042219,1.0,1.0,1
0.0668628588318824,0.0,0.0,1
0.108480729162693,0.0,0.0,0
0.0543944612145423,0.0,1.0,0
0.0866830945014953,1.0,1.0,2
0.1973230391740799,0.0,0.0,2
0.0030027031898498,1.0,1.0,2
0.0616007484495639,0.0,1.0,0
0.203923761844635,1.0,1.0,0
0.1181831210851669,0.0,1.0,2
0.1727344989776611,0.0,1.0,1
0.0910194590687751,0.0,1.0,1
0.0997619479894638,0.0,0.0,0
0.0494468137621879,0.0,0.0,2
0.0938392281532287,1.0,1.0,1
0.0004092175513505,0.0,1.0,2
-0.0032899044454097,0.0,1.0,1
0.1199323832988739,0.0,1.0,1
0.5604615211486816,1.0,1.0,0
0.0063617005944252,1.0,1.0,1
0.0233889855444431,0.0,0.0,2
0.0671947598457336,0.0,0.0,1
0.2336807548999786,1.0,1.0,0
0.0707637965679168,0.0,0.0,1
0.0744423270225524,1.0,1.0,0
0.031762421131134,0.0,0.0,1
0.0120873618870973,0.0,1.0,1
0.3544400334358215,0.0,0.0,2
-0.031539287418127,0.0,1.0,0
0.0197431854903697,0.0,0.0,2
0.1517954170703888,0.0,0.0,2
0.0406860634684562,0.0,1.0,1
0.0468746237456798,0.0,1.0,2
0.0330371335148811,0.0,0.0,1
0.0518149621784687,0.0,0.0,2
0.1748811602592468,1.0,1.0,0
0.0914621651172638,0.0,0.0,1
0.0276894010603427,0.0,1.0,1
0.0152678489685058,1.0,1.0,1
0.0914621651172638,0.0,0.0,2
0.1378723382949829,1.0,1.0,0
0.0968549698591232,0.0,0.0,2
0.489618718624115,0.0,0.0,2
0.0094582773745059,1.0,1.0,0
0.0311537235975265,0.0,1.0,2
0.1176144555211067,0.0,0.0,2
-0.0119988936930894,0.0,0.0,2
0.0499761775135993,0.0,0.0,1
0.027634909376502,0.0,0.0,1
0.0406020283699035,1.0,1.0,0
0.04102174192667,1.0,1.0,2
0.0469563007354736,0.0,1.0,1
0.5897120237350464,1.0,1.0,0
0.0402671284973621,1.0,1.0,2
0.0327573716640472,0.0,1.0,0
0.4370296001434326,1.0,1.0,1
0.1042721644043922,0.0,0.0,2
0.165137305855751,1.0,1.0,0
0.0208905432373285,0.0,0.0,1
0.1181430891156196,1.0,1.0,0
0.3840661346912384,0.0,1.0,0
0.0788996145129203,0.0,0.0,0
0.1485884487628936,0.0,1.0,0
0.0654602199792862,1.0,1.0,0
0.1089192628860473,0.0,0.0,0
0.0048130704089999,0.0,0.0,1
0.0254203509539365,0.0,0.0,2
0.0422508418560028,0.0,1.0,2
-0.001753756776452,0.0,0.0,2
0.0969309508800506,1.0,1.0,1
0.1934869289398193,0.0,1.0,2
0.1600960791110992,0.0,1.0,1
0.0186360292136669,1.0,1.0,2
0.0163509286940097,0.0,1.0,2
0.0420258231461048,0.0,0.0,1
-0.0419622361660003,0.0,1.0,2
0.0840654149651527,0.0,0.0,0
0.0374236293137073,0.0,1.0,2
0.0250576771795749,0.0,0.0,1
0.0584060102701187,0.0,0.0,0
